ID,Staff,BirthYear,Gender,Marital,Citizenship,Minority,JoinDate,LeftDate,Unit,Salary,PerformanceScore,Survey,Satisfaction,Absence,,,,
217,Sid Ali,4/26/1984,M ,Divorced,Citizen,No,1/6/2014,,Admin ,64520,Meet,5,4,3,,Unit,Avg Satisfaction,Avg Survey
18,Anish Hoover,1/7/1988,M ,Divorced,Citizen,No,1/5/2015,,IT,50178,Meet,5,5,16,,Admin,4.142857143,4.482857143
82,Hamza Langley,1/4/1964,M ,Divorced,Citizen,No,1/9/2012,11/4/2015,IT,148999,Meet,4.3,4,8,,Engineering,3.9,4.44
103,Jardel Nielsen,7/4/1988,M ,Divorced,PR,No,11/10/2014,,IT,92328,Exceed,4.28,4,9,,IT,3.756097561,4.084390244
242,Warwick Byrne,12/17/1987,M ,Divorced,Citizen,No,1/5/2015,10/31/2015,IT,88527,Meet,4.2,3,2,,Manufacturing,3.964497041,4.203254438
5,Ace Potter,9/8/1989,F,Divorced,Citizen,No,7/11/2011,9/6/2020,Manufacturing,50825,Meet,5,4,2,,Sales,4.090909091,4.078181818
6,Adaline Deacon,7/30/1983,F,Divorced,Citizen,No,1/10/2011,5/14/2012,Manufacturing,58062,Meet,3.6,5,9,,,,
12,Allison Byers,10/15/1984,F,Divorced,PR,No,5/16/2011,6/4/2018,Manufacturing,46799,Meet,3.17,4,14,,,,
22,Aroush Fernandez,8/25/1982,F,Divorced,Citizen,No,1/10/2011,,Manufacturing,47961,Meet,4.1,4,9,,,,
44,Chelsy Melton,9/5/1981,F,Divorced,PR,No,9/26/2011,10/22/2011,Manufacturing,64971,Meet,4.5,4,10,,Marital Status,Avg Absence,
55,Declan Delgado,12/17/1975,M ,Divorced,Citizen,No,7/20/2010,,Manufacturing,68051,To Improve,4.13,2,3,,Divorced,9.576923077,
56,Deen Kerr,7/11/1981,M ,Divorced,Citizen,No,6/2/2015,,Manufacturing,62957,Meet,4.63,3,2,,Married,11.09574468,
60,Dominic Holden,9/29/1969,M ,Divorced,PR,No,7/11/2011,,Manufacturing,59892,Exceed,4.5,4,1,,Others,8.875,
77,Finlay Petty,3/22/1966,F,Divorced,PR,No,9/30/2013,,Manufacturing,45069,Meet,4.3,5,7,,Single,10.03508772,
81,Gurpreet Bateman,11/6/1986,F,Divorced,Citizen,No,7/5/2020,,Manufacturing,60724,Exceed,4.6,4,11,,,,
89,Honey Warren,7/7/1984,F,Divorced,Citizen,No,4/1/2013,,Manufacturing,63430,Meet,4.4,4,18,,,,
95,Isha Houghton,5/15/1970,F,Divorced,Citizen,No,11/7/2011,11/15/2016,Manufacturing,51505,Meet,4.24,4,2,,,,
105,Jenna Carty,5/21/1983,F,Divorced,Citizen,No,2/21/2011,1/11/2014,Manufacturing,63813,Meet,5,5,17,,,,
140,Leonidas Austin,7/22/1982,M ,Divorced,Citizen,Yes,5/16/2011,1/15/2016,Manufacturing,45115,Meet,5,4,11,,,,
143,Lilliana Black,9/22/1970,F,Divorced,PR,No,9/24/2012,6/18/2013,Manufacturing,46430,Meet,4.5,5,16,,,,
171,Natalie Kennedy,6/5/1967,F,Divorced,Citizen,No,2/18/2013,,Manufacturing,56339,Meet,4.21,5,4,,,,
175,Neriah Alcock,12/27/1958,F,Divorced,Citizen,No,8/19/2013,,Manufacturing,64919,Meet,4.2,3,2,,,,
182,Paris Joseph,9/22/1976,F,Divorced,Citizen,No,2/21/2011,4/1/2013,Manufacturing,68182,Meet,3.72,3,18,,,,
183,Paul Hart,12/31/1984,M ,Divorced,Citizen,No,9/26/2011,4/7/2018,Manufacturing,61729,Meet,3.8,5,19,,,,
188,Rae Partridge,7/25/1979,F,Divorced,Citizen,No,1/7/2013,3/31/2014,Manufacturing,66074,Meet,4.52,3,20,,,,
28,Ayomide Beasley,8/16/1984,M ,Divorced,Citizen,No,5/18/2014,,Sales,72992,To Improve,2.4,4,16,,,,
4,Aayan Ferrell,6/10/1984,M ,Married,Citizen,No,1/5/2016,,Admin ,93046,Meet,4.1,4,20,,,,
13,Amarah Morris,4/4/1987,F,Married,Citizen,No,2/16/2015,,Admin ,106367,Meet,5,4,4,,,,
67,Ellie Chamberlain,4/16/1979,F,Married,Citizen,no,1/5/2019,,Admin ,99351,Meet,5,3,3,,,,
187,Pollyanna Robin,11/24/1987,F,Married,PR,No,10/27/2008,,Admin ,63000,Meet,4.5,2,14,,,,
115,Jordanne Cote,9/21/1954,F,Married,Citizen,Yes,7/2/2012,,C-Level,250000,Meet,4.83,3,10,,,,
198,Rohit Ellwood,11/6/1984,M ,Married,PR,No,2/21/2011,8/15/2015,Engineering,83363,Meet,4.15,4,4,,,,
204,Rui Stephenson,5/15/1987,F,Married,Citizen,No,5/2/2011,6/5/2013,Engineering,99280,To Improve,2.1,5,19,,,,
9,Aleena Sierra,3/12/1973,F,Married,Citizen,No,6/10/2011,,IT,66593,Meet,4.3,3,19,,,,
39,Cally Branch,5/5/1988,M ,Married,Citizen,No,1/5/2015,2/12/2016,IT,75281,Meet,5,3,11,,,,
43,Chelsey Watson,5/12/1980,F,Married,Citizen,No,10/2/2016,,IT,95920,Meet,4.4,4,10,,,,
49,Cristian Dixon,9/5/1984,M ,Married,Citizen,No,12/1/2014,5/1/2016,IT,93093,Meet,4.7,4,19,,,,
76,Fearne Flynn,7/18/1988,F,Married,Citizen,No,1/5/2015,,IT,70621,Meet,4.11,4,16,,,,
84,Harleigh Thomas,8/7/1986,M ,Married,PR,No,2/16/2015,2/22/2017,IT,113999,Meet,4.33,3,9,,,,
87,Hebe Colley,9/16/1984,F,Married,Citizen,No,11/10/2021,,IT,93554,Exceed,4.6,5,16,,,,
90,Howard Cain,10/5/1986,M ,Married,PR,Yes,2/15/2012,,IT,157000,To Improve,2.39,3,13,,,,
92,Iosif Perkins,2/8/1970,M ,Married,PR,Yes,1/5/2015,,IT,87826,Meet,3.32,3,16,,,,
128,Khalil Black,8/26/1986,M ,Married,Citizen,No,3/30/2015,,IT,83552,Meet,3.04,3,2,,,,
130,Kie Osborne,11/24/1989,M ,Married,Citizen,Yes,3/30/2015,,IT,74679,Meet,4.3,5,20,,,,
142,Libby Greaves,1/18/1952,F,Married,Citizen,No,11/10/2014,,IT,85028,Meet,3.1,5,19,,,,
151,Macey Edmonds,3/31/1969,M ,Married,PR,No,3/30/2015,,IT,76029,Meet,5,4,8,,,,
168,Muhammed Greene,2/9/1972,M ,Married,Citizen,No,9/6/2016,,IT,110929,Meet,4.5,5,8,,,,
186,Piotr Watson,6/30/1989,M ,Married,PR,No,4/20/2017,,IT,99020,Meet,4.2,5,8,,,,
213,Sharon Chen,4/14/1981,F,Married,Citizen,No,9/30/2014,,IT,50750,Meet,3.31,3,7,,,,
237,Tre Kelly,4/23/1986,M ,Married,Citizen,No,11/10/2014,,IT,93206,Meet,4.46,5,7,,,,
246,Zaina Parrish,10/11/1981,F,Married,Non-Resident,No,2/16/2015,,IT,89883,Meet,3.69,5,15,,,,
247,Zane Downes,10/24/1987,M ,Married,Non-Resident,No,4/20/2017,,IT,90100,Meet,3.4,3,14,,,,
2,Aaminah Mcmillan,5/25/1986,F,Married,Citizen,No,5/12/2014,,Manufacturing,66825,Meet,4.6,3,20,,,,
19,Anish Patton,12/11/1976,M ,Married,Citizen,No,9/30/2013,,Manufacturing,47414,Exceed,5,3,13,,,,
23,Ashleigh Mccabe,1/12/1974,F,Married,Citizen,Yes,1/10/2011,1/12/2017,Manufacturing,54670,Meet,4.2,4,12,,,,
27,Ayisha York,4/17/1966,F,Married,Citizen,No,7/21/2016,,Manufacturing,70131,Exceed,4.4,3,16,,,,
40,Carole Wilks,9/23/1973,F,Married,Citizen,No,4/26/2010,,Manufacturing,62514,Meet,2.9,3,6,,,,
47,Claude Alcock,3/28/1983,M ,Married,Citizen,No,4/1/2013,5/25/2016,Manufacturing,46664,Meet,3.18,3,10,,,,
48,Conan Russell,5/21/1979,M ,Married,Citizen,No,7/2/2012,,Manufacturing,48285,Meet,5,3,2,,,,
51,Damien Garcia,10/7/1982,M ,Married,Citizen,Yes,1/5/2015,,Manufacturing,63025,Meet,4.36,5,10,,,,
52,Dania Ford,3/10/1979,F,Married,PR,No,4/2/2019,,Manufacturing,74226,Meet,4.3,3,14,,,,
53,Daryl Jennings,8/19/1959,M ,Married,Citizen,No,11/7/2011,4/29/2018,Manufacturing,46837,Exceed,4.7,4,9,,,,
66,Ellen Whitney,7/18/1989,F,Married,Citizen,No,7/5/2011,9/15/2021,Manufacturing,60270,To Improve,2.4,5,2,,,,
70,Emmeline Hobbs,10/22/1975,F,Married,Citizen,No,2/16/2015,,Manufacturing,52057,Meet,5,3,6,,,,
71,Ethel Leon,9/30/1975,F,Married,Citizen,No,10/2/2012,,Manufacturing,65714,Meet,4.83,5,15,,,,
74,Evie-May Mcneill,10/9/1974,F,Married,Citizen,No,8/19/2013,,Manufacturing,49256,Meet,4.1,5,3,,,,
75,Faiz Molloy,5/9/1984,M ,Married,Citizen,No,4/2/2012,4/15/2013,Manufacturing,61962,Meet,4.9,3,20,,,,
78,Flora Patterson,8/31/1981,F,Married,Citizen,No,5/16/2011,1/7/2013,Manufacturing,64066,Meet,4.2,5,9,,,,
79,Gabriela Lynch,9/19/1988,F,Married,Citizen,No,7/5/2011,9/24/2012,Manufacturing,64955,Meet,3.02,3,3,,,,
88,Hiba Reyes,11/5/1978,F,Married,Citizen,No,7/2/2012,,Manufacturing,57583,Meet,5,3,1,,,,
93,Isaak Moses,11/25/1978,M ,Married,Citizen,No,8/30/2010,9/26/2011,Manufacturing,59369,Meet,4.2,4,6,,,,
94,Isabella-Rose Laing,8/25/1976,F,Married,Citizen,No,5/11/2016,,Manufacturing,62385,Meet,5,3,4,,,,
96,Ishika Haigh,9/1/1989,F,Married,Citizen,No,7/7/2014,,Manufacturing,62910,Exceed,5,3,19,,,,
97,Izabel Hartley,12/8/1973,F,Married,Citizen,No,9/26/2011,6/4/2015,Manufacturing,54005,Meet,3.6,5,16,,,,
98,Izabella Maddox,4/14/1955,F,Married,Citizen,No,11/7/2011,5/17/2016,Manufacturing,57748,Meet,3.13,3,16,,,,
116,Josephine Bowman,9/27/1988,F,Married,Citizen,No,1/7/2008,,Manufacturing,64991,Meet,4.84,5,15,,,,
120,Kanye Walton,8/25/1978,M ,Married,PR,No,3/31/2014,,Manufacturing,54285,Meet,4.2,3,3,,,,
133,Kobie Clifford,10/26/1981,F,Married,Citizen,No,9/30/2013,,Manufacturing,77915,Exceed,4.1,3,11,,,,
136,Kristopher Thornton,8/9/1974,M ,Married,PR,No,4/2/2012,6/25/2015,Manufacturing,54933,To Improve,3.97,4,15,,,,
144,Lillie Davila,1/7/1985,F,Married,Citizen,No,1/10/2011,5/17/2016,Manufacturing,61422,To Improve,3.6,3,16,,,,
145,Lindsey Gill,7/3/1972,M ,Married,Citizen,No,7/5/2011,2/8/2012,Manufacturing,55578,Meet,4.2,5,13,,,,
153,Mairead Oakley,7/10/1988,F,Married,Citizen,No,9/29/2014,,Manufacturing,56147,Meet,3.51,3,2,,,,
154,Makayla Eastwood,11/14/1955,F,Married,Citizen,No,9/26/2011,1/2/2012,Manufacturing,80512,Meet,4.5,3,5,,,,
158,Martin Aguirre,7/1/1972,M ,Married,Citizen,No,1/10/2011,12/12/2015,Manufacturing,82758,Meet,4.78,4,9,,,,
160,Matt Neville,2/21/1974,M ,Married,Citizen,Yes,4/2/2012,9/19/2016,Manufacturing,47211,Meet,4.2,3,15,,,,
161,Max Smyth,3/6/1988,M ,Married,Citizen,No,7/5/2011,11/30/2012,Manufacturing,64724,Meet,5,3,13,,,,
164,Meg Gough,1/12/1973,F,Married,Citizen,No,11/28/2011,,Manufacturing,46738,Exceed,4.36,5,16,,,,
165,Michele Lucas,8/24/1990,F,Married,Citizen,No,4/2/2012,6/15/2013,Manufacturing,53492,Meet,3.35,4,6,,,,
166,Molly Conley,11/7/1974,F,Married,Citizen,No,11/11/2013,,Manufacturing,61349,Meet,4.1,3,11,,,,
172,Natasha Cortez,10/8/1970,F,Married,Citizen,No,9/26/2011,1/9/2014,Manufacturing,45433,Meet,3.49,4,6,,,,
174,Neelam Clarkson,3/16/1981,F,Married,PR,No,1/9/2012,,Manufacturing,58530,Meet,5,5,19,,,,
177,Ollie Holloway,2/11/1952,F,Married,Citizen,No,5/14/2012,8/19/2013,Manufacturing,71966,Meet,5,3,17,,,,
180,Owain Oakley,8/19/1977,M ,Married,Citizen,No,4/4/2011,,Manufacturing,62162,Meet,3.25,5,15,,,,
193,Reilly Guy,12/10/1986,F,Married,Citizen,No,7/5/2011,8/19/2012,Manufacturing,68407,Meet,5,4,16,,,,
195,Rianne Corrigan,8/17/1986,F,Married,Citizen,No,5/16/2011,2/4/2013,Manufacturing,57954,Exceed,4.2,5,12,,,,
197,Robin Parkinson,4/17/1986,F,Married,Citizen,No,1/10/2011,4/1/2016,Manufacturing,61154,Meet,4,4,4,,,,
199,Roma Bailey,11/8/1983,F,Married,PR,No,4/4/2011,1/9/2013,Manufacturing,55965,Meet,3.66,3,6,,,,
200,Roman Anthony,4/26/1986,M ,Married,PR,No,8/30/2010,,Manufacturing,57975,Meet,4.1,3,13,,,,
201,Rosemarie Jensen,9/5/1991,F,Married,Citizen,No,4/4/2011,6/6/2017,Manufacturing,60070,Meet,5,3,7,,,,
203,Rudra Ross,3/31/1977,F,Married,Citizen,Yes,1/5/2015,,Manufacturing,63381,Meet,4.73,5,6,,,,
212,Selin Reeve,5/9/1977,F,Married,Citizen,No,10/25/2010,5/18/2016,Manufacturing,74669,Meet,4.16,5,6,,,,
218,Sienna Bender,12/2/1978,F,Married,Citizen,No,1/7/2013,,Manufacturing,61584,To Improve,3.88,4,6,,,,
219,Simeon Gentry,10/31/1977,M ,Married,Citizen,No,5/16/2011,6/8/2016,Manufacturing,55722,Meet,5,4,14,,,,
221,Sonia Mora,2/16/1984,F,Married,Non-Resident,No,8/15/2011,4/7/2012,Manufacturing,63478,Meet,3.03,5,16,,,,
227,Susannah Sumner,1/7/1987,F,Married,Non-Resident,No,1/7/2013,,Manufacturing,62810,Meet,3.93,3,20,,,,
232,Tegan Ritter,1/7/1974,M ,Married,Citizen,No,1/10/2011,1/26/2016,Manufacturing,50428,Meet,5,3,11,,,,
233,Tierney Currie,5/24/1953,F,Married,Citizen,No,5/16/2011,7/8/2017,Manufacturing,72202,Meet,3.93,3,3,,,,
236,Torin Reese,3/23/1977,F,Married,Citizen,No,11/28/2011,,Manufacturing,54828,Meet,4.2,4,13,,,,
238,Troy Vaughan,3/28/1978,F,Married,Citizen,No,1/8/2009,,Manufacturing,63682,Meet,3.73,4,12,,,,
240,Tyreece Wormald,11/15/1976,M ,Married,Citizen,No,2/21/2011,9/24/2012,Manufacturing,83082,To Improve,2.34,2,4,,,,
241,Vickie Mullins,6/3/1986,F,Married,Citizen,No,9/26/2011,2/8/2016,Manufacturing,49773,Exceed,4.3,5,18,,,,
245,Yousaf Wagner,8/26/1980,M ,Married,Non-Resident,No,7/6/2016,,Manufacturing,50373,Exceed,4.1,4,5,,,,
24,Ashleigh Wilder,10/12/1954,M ,Married,Citizen,No,5/12/2014,,Sales,61809,Meet,3.98,3,4,,,,
35,Bobbi Hart,8/29/1988,F,Married,Citizen,No,1/9/2012,,Sales,61844,Meet,4.2,5,9,,,,
63,Ed Flower,9/14/1988,M ,Married,Citizen,No,8/18/2014,,Sales,70545,Meet,3.6,5,9,,,,
73,Evie Kirkpatrick,5/23/1991,F,Married,Citizen,No,7/5/2017,,Sales,57859,Meet,2.81,3,16,,,,
126,Kelsea Beasley,3/17/1966,F,Married,Citizen,No,5/5/2014,,Sales,180000,Meet,4.5,4,19,,,,
162,Mckenzie Puckett,7/1/1984,M ,Married,Citizen,No,7/6/2016,,Sales,63291,Meet,3.4,4,7,,,,
167,Monet Ahmed,6/1/1964,F,Married,PR,No,8/15/2011,8/2/2014,Sales,74326,Meet,3.14,5,19,,,,
176,Nichole Hewitt,5/12/1989,F,Married,Citizen,No,9/27/2010,,Sales,60120,Meet,4.1,4,18,,,,
110,Jo Valdez,4/16/1981,F,Others,Citizen,Yes,1/5/2015,,IT,61242,Meet,4.61,4,11,,,,
