ID,Staff,BirthYear,Gender,Marital,Citizenship,Minority,JoinDate,LeftDate,Unit,Salary,PerformanceScore,Survey,Satisfaction,Absence,,,,
125,Keeva Newton,5/2/1978,F,Others,Citizen,No,3/30/2015,,IT,107226,Meet,4.2,4,7,,,,
15,Anabel Stevens,6/3/1967,F,Others,Citizen,No,4/1/2013,,Manufacturing,52984,Exceed,4,3,12,,,,
31,Becky Kent,5/7/1992,F,Others,Citizen,No,6/5/2015,,Manufacturing,64995,Meet,4.5,3,6,,,,
34,Blossom Oakley,2/25/1951,F,Others,Citizen,No,4/4/2011,11/4/2015,Manufacturing,58275,Meet,4.62,5,1,,,,
109,Jillian Mcclure,12/5/1974,F,Others,Citizen,No,1/6/2014,,Manufacturing,60627,Meet,5,4,8,,,,
117,Julien Clegg,2/18/1983,M ,Others,Citizen,No,9/30/2013,,Manufacturing,59365,Meet,5,4,19,,,,
122,Katey Huynh,12/8/1983,F,Others,Citizen,No,9/30/2013,,Manufacturing,66149,Meet,4.4,5,1,,,,
132,Kingston Kirkpatrick,1/28/1985,M ,Others,Citizen,No,7/8/2013,,Manufacturing,63353,Exceed,3.6,5,4,,,,
134,Kole Guzman,12/1/1974,M ,Others,Citizen,No,5/13/2013,,Manufacturing,74417,Meet,4.29,5,11,,,,
184,Pawel Garrison,11/9/1972,M ,Others,PR,No,9/24/2012,9/26/2017,Manufacturing,52788,Meet,3.08,4,18,,,,
205,Ruth Guy,8/25/1989,F,Others,Citizen,No,7/7/2014,,Manufacturing,56847,PIP,3,1,5,,,,
224,Stuart Daniels,9/16/1975,M ,Others,Non-Resident,No,6/25/2007,8/30/2010,Manufacturing,67176,Meet,4.1,4,15,,,,
244,Wren Duke,8/17/1978,F,Others,Citizen,No,9/29/2014,,Manufacturing,45046,Meet,4.5,5,2,,,,
106,Jensen Hartman,12/27/1988,M ,Others,Citizen,No,4/30/2012,,Sales,70468,Meet,4.53,3,16,,,,
239,Ty Mccormick,1/15/1968,M ,Others,Citizen,No,1/9/2006,,Sales,64397,Exceed,4.1,3,6,,,,
32,Benn Bouvet,9/1/1986,M ,Single,Citizen,No,9/29/2014,,Admin ,63003,Meet,3.9,5,9,,,,
141,Lexie Conway,5/19/1988,F,Single,Citizen,No,5/1/2015,,Admin ,51920,Meet,5,3,2,,,,
59,Diesel Rahman,11/22/1966,M ,Single,Citizen,No,8/15/2011,,Engineering,77692,Meet,3.84,3,4,,,,
62,Dylan Benton,2/20/1979,M ,Single,Citizen,No,11/7/2011,9/7/2015,Engineering,108987,Exceed,5,5,13,,,,
72,Evan Drew,11/7/1987,F,Single,Citizen,No,11/11/2013,,Engineering,105688,Meet,4.5,5,14,,,,
101,Jamelia Chase,5/24/1979,F,Single,PR,No,11/10/2014,,Engineering,95660,Meet,3.04,3,19,,,,
149,Lyndon Prince,5/6/1983,M ,Single,Citizen,No,7/7/2014,,Engineering,92989,Exceed,4.5,5,1,,,,
191,Rayan Estes,4/5/1987,F,Single,Citizen,No,11/11/2013,,Engineering,93396,Meet,4.96,4,3,,,,
215,Shuaib Crawford,6/14/1983,M ,Single,Non-Resident,No,2/18/2013,4/15/2018,Engineering,100416,Meet,4.6,3,9,,,,
222,Stacey Felix,7/5/1979,F,Single,Citizen,No,1/9/2012,,Engineering,101199,Meet,3.79,5,8,,,,
41,Charlize Noble,2/24/1979,F,Single,Citizen,No,3/30/2015,,IT,89292,Meet,5,3,11,,,,
58,Devin Sloan,10/23/1971,F,Single,Citizen,No,2/16/2015,3/15/2015,IT,114800,Meet,4.6,4,10,,,,
64,Elena Weber,10/5/1988,F,Single,Citizen,Yes,1/21/2020,,IT,51777,Exceed,4.64,4,14,,,,
104,Jay Bauer,4/5/1973,M ,Single,Citizen,No,1/20/2013,,IT,140920,Meet,3.6,5,13,,,,
108,Jia Chadwick,11/21/1972,F,Single,Citizen,No,1/7/2017,,IT,150290,Meet,4.94,3,17,,,,
113,Jonathon Rosa,7/5/1980,M ,Single,Citizen,No,4/15/2011,,IT,178000,Exceed,5,5,15,,,,
114,Jordana Cochran,6/14/1987,F,Single,Citizen,No,10/2/2016,,IT,81584,Meet,4.1,5,2,,,,
121,Katerina Cox,4/4/1986,F,Single,Citizen,Yes,7/7/2014,9/12/2015,IT,110000,Meet,4.5,4,8,,,,
135,Kory Walters,9/4/1983,M ,Single,Citizen,No,2/15/2017,,IT,96820,Meet,3.01,5,15,,,,
189,Rares Galindo,9/9/1965,M ,Single,Citizen,No,11/10/2014,,IT,92329,Meet,5,3,5,,,,
214,Shea Stewart,7/6/1968,F,Single,Citizen,No,5/1/2010,,IT,65707,Meet,4.7,4,1,,,,
225,Sultan Watts,7/8/1981,M ,Single,Non-Resident,No,2/15/2017,,IT,84903,Meet,3.42,4,17,,,,
229,Taio Barrera,9/5/1985,M ,Single,Non-Resident,No,9/5/2012,,IT,68678,Meet,4.7,3,2,,,,
231,Tasnia Denton,6/6/1986,F,Single,Citizen,No,6/30/2016,,IT,100031,Meet,5,5,7,,,,
235,Toni Mcfarland,2/21/1984,F,Single,Citizen,No,3/30/2015,,IT,97999,Meet,4.48,5,4,,,,
248,Zayd Farley,7/9/1970,M ,Single,Non-Resident,No,1/5/2014,,IT,138888,Exceed,4.3,5,4,,,,
1,Aairah Hastings,10/7/1986,F,Single,Citizen,Yes,4/2/2012,,Manufacturing,46335,Meet,3.4,5,15,,,,
3,Aamna Howell,4/20/1985,F,Single,Citizen,No,9/29/2014,,Manufacturing,60446,Meet,3.4,4,14,,,,
7,Addie Terrell,5/9/1965,F,Single,Citizen,No,7/5/2011,9/5/2016,Manufacturing,48413,Meet,3.98,4,1,,,,
10,Alena Galvan,11/23/1985,F,Single,Citizen,No,11/10/2014,,Manufacturing,66738,Meet,4.53,5,5,,,,
11,Alfie Hibbert,1/4/1984,M ,Single,Citizen,No,8/13/2012,,Manufacturing,46998,Meet,4.17,4,1,,,,
14,Amy Jennings,2/11/1970,F,Single,Citizen,No,7/6/2009,,Manufacturing,47837,Meet,4.46,3,4,,,,
16,Anaya Fischer,10/27/1970,F,Single,PR,No,4/4/2011,,Manufacturing,59026,Meet,5,5,12,,,,
17,Anees Wallis,3/10/1970,M ,Single,Citizen,No,9/30/2013,8/7/2021,Manufacturing,74312,Meet,3.39,3,14,,,,
20,Annabell Rivers,8/27/1972,F,Single,Citizen,No,1/10/2011,6/18/2013,Manufacturing,68099,Meet,5,3,15,,,,
25,Ayat Stokes,12/22/1970,M ,Single,Citizen,Yes,4/2/2012,,Manufacturing,51044,Meet,5,3,13,,,,
26,Ayda Ramos,7/7/1984,F,Single,Citizen,No,7/8/2013,,Manufacturing,62061,Meet,3.6,5,4,,,,
29,Ayush Kouma,11/24/1979,M ,Single,Citizen,No,2/17/2014,,Manufacturing,53060,To Improve,4.25,3,6,,,,
33,Blake Irvine,8/24/1983,M ,Single,Citizen,No,7/8/2013,,Manufacturing,60380,Meet,3.8,5,4,,,,
38,Cai Barrow,4/18/1980,M ,Single,Citizen,No,7/8/2013,,Manufacturing,57575,Meet,4.1,4,13,,,,
45,Chloe Coleman,6/18/1992,F,Single,Citizen,Yes,11/11/2013,,Manufacturing,53018,Meet,4.3,5,7,,,,
46,Cian Butt,8/15/1968,F,Single,PR,No,5/14/2012,,Manufacturing,59238,Meet,3.4,5,13,,,,
57,Denise Philip,5/31/1988,F,Single,Non-Resident,No,10/3/2011,,Manufacturing,64816,Meet,3.58,5,3,,,,
61,Dua Santana,6/10/1986,F,Single,Citizen,No,2/20/2012,,Manufacturing,55425,Meet,4.8,4,4,,,,
65,Eliot Weaver,9/11/1972,F,Single,Citizen,No,11/5/2012,,Manufacturing,61242,Meet,4.1,3,7,,,,
68,Elliott Whittaker,5/31/1974,M ,Single,PR,No,11/10/2014,,Manufacturing,48888,Meet,4.7,5,8,,,,
69,Elyas Huynh,9/15/1985,M ,Single,Citizen,Yes,3/30/2015,,Manufacturing,52249,Meet,4.5,3,5,,,,
80,Gloria Mahoney,5/16/1983,F,Single,Citizen,No,2/17/2014,,Manufacturing,63025,To Improve,2.44,5,18,,,,
83,Hanna Edmonds,5/8/1980,F,Single,Citizen,Yes,9/29/2014,,Manufacturing,57815,Exceed,3.9,4,3,,,,
85,Harper Mcleod,5/6/1989,F,Single,Citizen,No,2/17/2014,2/25/2018,Manufacturing,59124,To Improve,2.3,3,19,,,,
86,Hayley Chandler,8/27/1983,F,Single,Citizen,No,6/27/2011,11/15/2015,Manufacturing,64786,Meet,4.3,4,3,,,,
99,Jace Crouch,3/2/1980,F,Single,PR,No,3/5/2012,,Manufacturing,63763,Meet,4.51,4,3,,,,
100,Jagoda Randolph,9/8/1969,F,Single,Citizen,No,7/7/2014,,Manufacturing,63322,Exceed,4.3,3,1,,,,
102,Jamie Fritz,2/10/1976,M ,Single,Citizen,No,8/18/2014,,Manufacturing,66541,Meet,3.11,5,4,,,,
107,Jeremiah Britt,5/2/1989,M ,Single,Citizen,No,9/26/2011,4/4/2014,Manufacturing,50470,Meet,4.3,3,19,,,,
111,Jobe Doyle,4/6/1979,M ,Single,PR,No,7/8/2013,,Manufacturing,53250,Meet,4.2,4,13,,,,
112,Joel Mcfarland,9/27/1987,F,Single,Citizen,No,2/17/2014,,Manufacturing,65902,Meet,4,4,7,,,,
118,Kade Coles,11/15/1982,M ,Single,Citizen,No,5/12/2014,,Manufacturing,51259,Meet,4.3,4,1,,,,
119,Kanye Haynes,12/3/1976,M ,Single,Citizen,No,1/9/2012,,Manufacturing,72106,Meet,4.1,4,12,,,,
123,Katy Mclean,5/22/1977,F,Single,PR,No,1/9/2012,,Manufacturing,57568,Exceed,5,5,15,,,,
124,Kayden Whittaker,7/28/1983,M ,Single,Citizen,No,9/29/2014,,Manufacturing,65288,Meet,3.19,3,9,,,,
127,Khadijah Henderson,2/14/1973,F,Single,Citizen,Yes,11/7/2011,11/14/2015,Manufacturing,47434,Exceed,5,4,17,,,,
131,Killian Houston,1/19/1976,M ,Single,Citizen,No,9/30/2013,,Manufacturing,50482,Meet,3.07,4,10,,,,
138,Lee Sullivan,8/10/1981,M ,Single,Citizen,yes,8/16/2012,,Manufacturing,83667,Meet,4.37,3,2,,,,
139,Leonardo Valdez,5/11/1985,M ,Single,Citizen,No,7/7/2014,,Manufacturing,65893,Meet,4.07,4,13,,,,
146,Loren Wilkins,12/2/1983,F,Single,Citizen,Yes,5/16/2011,,Manufacturing,53171,Meet,4.2,4,12,,,,
147,Louise Arnold,3/10/1975,F,Single,Citizen,No,9/30/2013,,Manufacturing,50923,Meet,5,5,14,,,,
148,Luc Farmer,3/18/1987,M ,Single,Citizen,No,4/4/2011,8/13/2018,Manufacturing,53180,Meet,5,5,4,,,,
150,Macauly Levy,10/1/1981,M ,Single,Citizen,Yes,5/16/2011,6/24/2013,Manufacturing,72609,Meet,4.76,5,20,,,,
152,Macy Velazquez,6/29/1985,M ,Single,Citizen,No,8/15/2011,9/4/2014,Manufacturing,55800,PIP,3,2,6,,,,
155,Makenzie Wiggins,11/7/1958,M ,Single,Citizen,No,1/7/2013,2/21/2016,Manufacturing,70507,Exceed,5,3,7,,,,
156,Marcos Saunders,10/18/1981,M ,Single,PR,No,2/21/2011,8/4/2017,Manufacturing,57834,Meet,5,4,20,,,,
157,Marlie Lott,6/19/1961,M ,Single,Citizen,No,1/6/2014,,Manufacturing,59472,Meet,4.8,3,14,,,,
159,Matei Marquez,7/10/1983,M ,Single,Citizen,No,7/5/2011,,Manufacturing,62506,Exceed,4.6,5,1,,,,
163,Meera Woodward,10/2/1969,F,Single,PR,Yes,1/9/2012,6/27/2015,Manufacturing,59728,Meet,4.3,4,16,,,,
169,Nadir Redmond,9/2/1983,M ,Single,Citizen,No,4/2/2012,9/27/2018,Manufacturing,60340,To Improve,5,4,16,,,,
170,Natalia Ortiz,1/16/1967,F,Single,Citizen,No,1/10/2011,4/4/2014,Manufacturing,57815,Meet,4.8,5,5,,,,
173,Nazifa Everett,1/17/1979,F,Single,Citizen,No,9/26/2011,8/19/2018,Manufacturing,63676,Meet,4.88,3,17,,,,
178,Omar Macleod,12/21/1974,M ,Single,PR,No,1/5/2009,7/30/2018,Manufacturing,46428,Meet,4.6,5,7,,,,
179,Osama Byers,8/10/1988,M ,Single,Citizen,Yes,11/11/2013,,Manufacturing,64246,Meet,5,3,20,,,,
181,Ozan Buckley,8/12/1979,M ,Single,Citizen,No,7/11/2011,9/23/2016,Manufacturing,59144,To Improve,2,3,16,,,,
185,Phoebe Murillo,7/7/1986,F,Single,Citizen,No,1/6/2014,,Manufacturing,45395,Meet,4.6,4,14,,,,
190,Raul Allison,11/23/1981,M ,Single,Citizen,No,11/5/2007,,Manufacturing,47001,Meet,3.66,3,15,,,,
192,Rayyan Ballard,11/25/1987,F,Single,PR,No,10/26/2009,4/8/2015,Manufacturing,63878,Meet,4.68,4,20,,,,
194,Reyansh Charlton,2/2/1983,M ,Single,Citizen,No,3/31/2014,,Manufacturing,52846,Meet,4.43,3,14,,,,
196,Riaz Callahan,3/17/1988,M ,Single,Citizen,No,1/10/2011,12/28/2017,Manufacturing,53564,To Improve,3.54,5,15,,,,
202,Ruby Stephens,11/28/1973,F,Single,Citizen,No,9/18/2014,,Manufacturing,75188,Meet,4.52,4,4,,,,
206,Safwan Herrera,5/24/1987,M ,Single,PR,Yes,1/10/2011,5/15/2014,Manufacturing,58371,Meet,5,5,11,,,,
207,Salma Choi,1/2/1951,F,Single,Citizen,No,9/29/2014,,Manufacturing,61656,Meet,5,4,11,,,,
208,Sanaya Browne,3/28/1982,F,Single,PR,No,8/19/2013,,Manufacturing,73330,Exceed,4.2,4,19,,,,
209,Sannah Frederick,3/11/1984,F,Single,Citizen,No,6/6/2016,,Manufacturing,69340,Meet,3,5,4,,,,
210,Sasha Foley,9/22/1976,F,Single,Citizen,No,3/30/2015,,Manufacturing,55688,Meet,5,4,10,,,,
211,Savanna Krause,4/6/1985,F,Single,Citizen,No,7/5/2015,,Manufacturing,62068,Meet,3.21,3,7,,,,
216,Shyam Baker,8/9/1983,M ,Single,Citizen,No,1/28/2016,,Manufacturing,72640,Exceed,5,3,14,,,,
220,Sion Redfern,9/8/1977,M ,Single,Citizen,No,7/8/2013,,Manufacturing,63108,Meet,4.4,5,3,,,,
223,Stefanie John,3/15/1985,F,Single,Non-Resident,No,1/10/2011,7/2/2014,Manufacturing,74813,Meet,4.4,3,5,,,,
226,Summer-Rose Holloway,1/28/1991,F,Single,Non-Resident,No,8/19/2013,,Manufacturing,51908,Meet,3.99,3,14,,,,
228,Tahmina Webb,7/20/1986,F,Single,Non-Resident,No,5/16/2011,10/25/2015,Manufacturing,45998,Meet,3.45,4,5,,,,
230,Tammy Russo,5/30/1968,F,Single,Citizen,No,4/2/2012,11/11/2016,Manufacturing,62659,Meet,4.18,4,17,,,,
234,Tina Power,6/6/1968,F,Single,Citizen,No,7/4/2016,,Manufacturing,47750,To Improve,2.6,4,4,,,,
243,Whitney Vinson,9/14/1979,M ,Single,PR,No,11/7/2011,,Manufacturing,56294,Meet,3.96,4,6,,,,
249,Zoya Easton,8/2/1980,F,Single,Non-Resident,No,8/13/2012,9/1/2015,Manufacturing,50274,To Improve,2.5,3,13,,,,
250,Zuzanna Pruitt,5/21/1987,F,Single,Non-Resident,No,3/30/2015,,Manufacturing,55315,Meet,5,5,16,,,,
8,Adeeb Rice,6/11/1970,M ,Single,PR,No,5/14/2012,,Sales,66808,Meet,3,5,17,,,,
21,Antonina Needham,9/22/1989,F,Single,Citizen,No,2/16/2015,,Sales,61555,Meet,4.5,5,20,,,,
30,Bea Andrews,11/8/1988,F,Single,Citizen,No,1/10/2011,,Sales,74241,Exceed,4.77,5,14,,,,
36,Brendon Blaese,2/9/1969,M ,Single,PR,No,3/7/2012,10/31/2014,Sales,71707,Meet,4.5,5,20,,,,
37,Bushra Ware,4/19/1990,F,Single,Citizen,No,5/5/2014,,Sales,65729,Meet,4.62,4,8,,,,
42,Chaya Page,5/7/1965,F,Single,Citizen,No,9/29/2014,,Sales,58370,Meet,3.69,3,18,,,,
50,Daanish Payne,2/24/1969,M ,Single,Citizen,Yes,3/7/2011,,Sales,71339,Meet,3.65,5,20,,,,
54,Debra Bond,11/11/1989,F,Single,Citizen,No,11/7/2011,4/24/2014,Sales,68999,Meet,4.5,5,2,,,,
91,Imran Bird,8/28/1963,M ,Single,Citizen,No,9/6/2011,,Sales,67251,Meet,4.3,3,7,,,,
129,Kie Bain,7/11/1989,M ,Single,Citizen,No,3/5/2012,,Sales,55875,Meet,4.5,4,11,,,,
137,Lea Tillman,5/15/1963,F,Single,Citizen,No,8/18/2014,,Sales,71860,Meet,5,5,7,,,,
